Log file open, 02/01/23 14:31:42
[2023.02.01-09.01.44:752][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-09.01.44:752][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-09.01.44:752][  0]LogTargetPlatformManager:   OGG
[2023.02.01-09.01.44:763][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-09.01.44:763][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-09.01.44:881][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-09.01.44:896][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-09.01.44:919][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-09.01.44:919][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-09.01.44:919][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-09.01.44:919][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-09.01.44:919][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-09.01.44:919][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-09.01.44:919][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-09.01.44:919][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-09.01.44:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-09.01.44:925][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-09.01.44:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-09.01.44:925][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-09.01.44:958][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-09.01.44:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-09.01.44:958][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-09.01.44:976][  0]LogDerivedDataCache: Speed tests for C:/Users/laksh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.01-09.01.44:976][  0]LogDerivedDataCache: Display: Performance to C:/Users/laksh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=119.92MBs, RandomWriteSpeed=103.73MBs. Assigned SpeedClass 'Local'
[2023.02.01-09.01.44:977][  0]LogDerivedDataCache: Using Local data cache path C:/Users/laksh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-09.01.44:977][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-09.01.44:977][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-09.01.44:978][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-09.01.44:978][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-09.01.44:979][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/23000/).
[2023.02.01-09.01.44:979][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/laksh/AppData/Local/Temp/UnrealShaderWorkingDir/1BB2ABFF4EEB1AFEF3102DACEDAB0F6C/'.
[2023.02.01-09.01.44:979][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-09.01.44:979][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.01-09.01.45:856][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-09.01.46:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-09.01.46:173][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-09.01.46:173][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-09.01.46:358][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-09.01.46:551][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-09.01.46:553][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-09.01.46:633][  0]LogAssetRegistry: FAssetRegistry took 0.0269 seconds to start up
[2023.02.01-09.01.46:655][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-09.01.46:969][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-09.01.47:433][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E1FDE00][0000049802EED800 52] GlobalDefaults, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E1FFA00][0000049803F90000 52] Windows, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E1FFC00][00000497FAB87800 52] WindowsEditor, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E1FF600][0000049802D72800 52] WindowsServer, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E1FEC00][000004980E890000 52] WindowsClient, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E1FE400][000004980E895000 52] IOS, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E1FD400][000004980E897800 52] iPadAir2, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E920200][000004980E89C800 52] IPadPro, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E920400][000004980E89A000 52] iPadAir3, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E921400][00000498066DC800 52] iPadAir4, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E920C00][000004980E8B0000 52] iPadAir5, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E921800][000004980E8B5000 52] iPadMini4, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E921C00][000004980E8B7800 52] iPadMini5, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E921E00][000004980E8BA000 52] iPadMini6, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E921A00][000004980E940000 52] iPhone6S, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E923E00][000004980E942800 52] iPhone7, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E923C00][000004980E945000 52] iPodTouch7, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E920000][000004980E94A000 52] iPhone6SPlus, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E920A00][000004980E94C800 52] iPhone7Plus, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E921200][000004980E892800 52] iPhoneSE, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E920E00][000004980E8BC800 52] iPhone8, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E922600][000004980E947800 52] iPhone8Plus, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E923200][000004980E8D0000 52] iPhoneX, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E922C00][000004980E8D5000 52] iPhoneXS, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E921600][000004980E8D7800 52] iPhoneXSMax, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E923400][000004980E8DA000 52] iPhoneXR, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E923800][000004980E8DC800 52] iPhone11, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E922E00][000004980E8B2800 52] iPhone11Pro, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E923A00][000004980E930000 52] iPhone11ProMax, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E922A00][000004980E935000 52] iPhoneSE2, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E922000][000004980E937800 52] iPhone12Mini, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E924000][000004980E93A000 52] iPhone12, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E923600][000004980E93C800 52] iPhone12Pro, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E924200][000004980E8D2800 52] iPhone12ProMax, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E924A00][000004980E900000 52] iPhone13Mini, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E922200][000004980E905000 52] iPhone13, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E920600][000004980E907800 52] iPhone13Pro, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E922800][000004980E90A000 52] iPhone13ProMax, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E923000][000004980E90C800 52] iPhoneSE3, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E925000][000004980E932800 52] iPhone14, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E922400][000004980E910000 52] iPhone14Plus, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E925200][000004980E915000 52] iPhone14Pro, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E925A00][000004980E917800 52] iPhone14ProMax, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E924600][000004980E91A000 52] iPadPro105, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E921000][000004980E91C800 52] iPadPro129, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E920800][000004980E902800 52] iPadPro97, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E924800][000004980E960000 52] iPadPro2_129, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E926000][000004980E965000 52] iPad5, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E925600][000004980E967800 52] iPad6, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E926200][000004980E96A000 52] iPad7, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E926A00][000004980E96C800 52] iPad8, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E924E00][000004980E912800 52] iPad9, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E925C00][000004980E8E0000 52] iPad10, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E924C00][000004980E8E5000 52] iPadPro11, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E925400][000004980E8E7800 52] iPadPro2_11, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E927000][000004980E8EA000 52] iPadPro3_11, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E926600][000004980E8EC800 52] iPadPro4_11, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E927200][000004980E962800 52] iPadPro3_129, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E927A00][000004980E970000 52] iPadPro4_129, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E925E00][000004980E975000 52] iPadPro5_129, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E926C00][000004980E977800 52] iPadPro6_129, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E925800][000004980E97A000 52] AppleTV, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E926400][000004980E97C800 52] AppleTV4K, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E928000][000004980E8E2800 52] AppleTV2_4K, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E927600][000004980E980000 52] TVOS, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E929400][000004980E987800 52] Mac, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E929600][000004980E985000 52] MacEditor, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E927C00][000004980E98A000 52] MacClient, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E927800][000004980E98C800 52] MacServer, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E926E00][000004980E9C0000 52] Linux, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E927E00][000004980E9C2800 52] LinuxEditor, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E928C00][000004980E9C7800 52] LinuxArm64Editor, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E929A00][000004980E9CA000 52] LinuxArm64, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E928E00][000004980E9CC800 52] LinuxClient, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E928800][000004980E972800 52] LinuxArm64Client, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E929800][000004980E9C5000 52] LinuxServer, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E929E00][000004980E990000 52] LinuxArm64Server, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E929C00][000004980E995000 52] Android, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E928200][000004980E997800 52] Android_Preview_OpenGL, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E92A000][000004980E99A000 52] Android_Preview_Vulkan, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E926800][000004980E99C800 52] Android_Low, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E92A200][000004980E982800 52] Android_Mid, 
[2023.02.01-09.01.47:433][  0]LogDeviceProfileManager: 	[000004980E92AA00][000004980E9A0000 52] Android_High, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E928600][000004980E9A5000 52] Android_Default, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E928400][000004980E9A7800 52] Android_Adreno4xx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E927400][000004980E9AA000 52] Android_Adreno5xx_Low, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E924400][000004980E9AC800 52] Android_Adreno5xx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92B000][000004980E992800 52] Android_Adreno6xx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92A600][000004980E9D0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92B200][000004980E9D5000 52] Android_Adreno7xx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92BA00][000004980E9D7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E929200][000004980E9DA000 52] Android_Mali_T6xx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92AC00][000004980E9DC800 52] Android_Mali_T7xx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E929000][000004980E9A2800 52] Android_Mali_T8xx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92A400][000004980E9E0000 52] Android_Mali_G71, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92C000][000004980E9E5000 52] Android_Mali_G72, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92B600][000004980E9E7800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92C200][000004980E9EA000 52] Android_Mali_G76, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92CA00][000004980E9EC800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92AE00][000004980E9D2800 52] Android_Mali_G77, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92BC00][000004980E9F0000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92A800][000004980E9F5000 52] Android_Mali_G78, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92B400][000004980E9F7800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92D000][000004980E9FA000 52] Android_Mali_G710, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92C600][000004980E9FC800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92D200][000004980E9E2800 52] Android_Xclipse_920, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92DA00][000004980EA00000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92BE00][000004980EA05000 52] Android_Vulkan_SM5, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92CC00][000004980EA07800 52] Android_PowerVR_G6xxx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92B800][000004980EA0A000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92C400][000004980EA0C800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92D400][000004980E9F2800 52] Android_PowerVR_GM9xxx, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92E200][000004980EA10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92CE00][000004980EA15000 52] Android_TegraK1, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92DC00][000004980EA17800 52] Android_Unknown_Vulkan, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92D800][000004980EA1A000 52] Oculus_Quest, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92C800][000004980EA1C800 52] Oculus_Quest2, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: 	[000004980E92F000][000004980EA02800 52] HoloLens, 
[2023.02.01-09.01.47:434][  0]LogDeviceProfileManager: Active device profile: [000004980E1FFC00][00000497FAB87800 52] WindowsEditor
[2023.02.01-09.01.47:434][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-09.01.47:434][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-09.01.47:435][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-09.01.47:436][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-09.01.47:436][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-09.01.47:437][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-09.01.47:437][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-09.01.47:440][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-09.01.47:440][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-09.01.47:440][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-09.01.47:440][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-09.01.47:440][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-09.01.47:450][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@LAKS'
